,Country,ID,Population,GDP ($ per capita),Area (sq. mi.),Airports number,Continent_Name
0,Afghanistan,AFG,31056997,700.0,647500,21.0,Asia
1,Albania,ALB,3581655,4500.0,28748,5.0,Europe
2,Algeria,DZA,32930091,6000.0,2381740,45.0,Africa
3,American Samoa,ASM,57794,8000.0,199,4.0,Oceania
4,Angola,AGO,12127071,1900.0,1246700,26.0,Africa
5,Anguilla,AIA,13477,8600.0,102,1.0,North America
6,Argentina,ARG,39921833,11200.0,2766890,95.0,South America
7,Armenia,ARM,2976372,3500.0,29800,5.0,Europe
8,Armenia,ARM,2976372,3500.0,29800,5.0,Asia
9,Aruba,ABW,71891,28000.0,193,1.0,North America
10,Australia,AUS,20264082,29000.0,7686850,346.0,Oceania
11,Austria,AUT,8192880,30000.0,83870,41.0,Europe
12,Azerbaijan,AZE,7961619,3400.0,86600,8.0,Europe
13,Azerbaijan,AZE,7961619,3400.0,86600,8.0,Asia
14,Bahrain,BHR,698585,16900.0,665,2.0,Asia
15,Bangladesh,BGD,147365352,1900.0,144000,13.0,Asia
16,Barbados,BRB,279912,15700.0,431,1.0,North America
17,Belarus,BLR,10293011,6100.0,207600,12.0,Europe
18,Belgium,BEL,10379067,29100.0,30528,34.0,Europe
19,Belize,BLZ,287730,4900.0,22966,13.0,North America
20,Benin,BEN,7862944,1100.0,112620,3.0,Africa
21,Bermuda,BMU,65773,36000.0,53,1.0,North America
22,Bhutan,BTN,2279723,1300.0,47000,4.0,Asia
23,Bolivia,BOL,8989046,2400.0,1098580,24.0,South America
24,Botswana,BWA,1639833,9000.0,600370,20.0,Africa
25,Brazil,BRA,188078227,7600.0,8511965,271.0,South America
26,Brunei,BRN,379444,18600.0,5770,3.0,Asia
27,Bulgaria,BGR,7385367,7600.0,110910,12.0,Europe
28,Burkina Faso,BFA,13902972,1100.0,274200,2.0,Africa
29,Burma,MMR,47382633,1800.0,678500,43.0,Asia
30,Burundi,BDI,8090068,600.0,27830,1.0,Africa
31,Cambodia,KHM,13881427,1900.0,181040,9.0,Asia
32,Cameroon,CMR,17340702,1800.0,475440,10.0,Africa
33,Canada,CAN,33098932,29800.0,9984670,500.0,North America
34,Cape Verde,CPV,420979,1400.0,4033,7.0,Africa
35,Cayman Islands,CYM,45436,35000.0,262,3.0,North America
36,Chad,TCD,9944201,1200.0,1284000,7.0,Africa
37,Chile,CHL,16134219,9900.0,756950,45.0,South America
38,China,CHN,1313973713,5000.0,9596960,273.0,Asia
39,Colombia,COL,43593035,6300.0,1138910,79.0,South America
40,Comoros,COM,690948,700.0,2170,4.0,Africa
41,Cook Islands,COK,21388,5000.0,240,8.0,Oceania
42,Costa Rica,CRI,4075261,9100.0,51100,30.0,North America
43,Cote d'Ivoire,CIV,17654843,1400.0,322460,8.0,Africa
44,Croatia,HRV,4494749,10600.0,56542,18.0,Europe
45,Cuba,CUB,11382820,2900.0,110860,32.0,North America
46,Cyprus,CYP,784301,19200.0,9250,5.0,Europe
47,Cyprus,CYP,784301,19200.0,9250,5.0,Asia
48,Czech Republic,CZE,10235455,15700.0,78866,27.0,Europe
49,Denmark,DNK,5450661,31100.0,43094,45.0,Europe
50,Djibouti,DJI,486530,1300.0,23000,3.0,Africa
51,Dominica,DMA,68910,5400.0,754,2.0,North America
52,Dominican Republic,DOM,9183984,6000.0,48730,15.0,North America
53,East Timor,TLS,1062777,500.0,15007,3.0,Asia
54,Ecuador,ECU,13547510,3300.0,283560,38.0,South America
55,Egypt,EGY,78887007,4000.0,1001450,27.0,Africa
56,El Salvador,SLV,6822378,4800.0,21040,3.0,North America
57,Equatorial Guinea,GNQ,540109,2700.0,28051,3.0,Africa
58,Eritrea,ERI,4786994,700.0,121320,3.0,Africa
59,Estonia,EST,1324333,12300.0,45226,11.0,Europe
60,Ethiopia,ETH,74777981,700.0,1127127,32.0,Africa
61,Faroe Islands,FRO,47246,22000.0,1399,6.0,Europe
62,Fiji,FJI,905949,5800.0,18270,19.0,Oceania
63,Finland,FIN,5231372,27400.0,338145,59.0,Europe
64,France,FRA,60876136,27600.0,547030,305.0,Europe
65,French Guiana,GUF,199509,8300.0,91000,6.0,South America
66,French Polynesia,PYF,274578,17500.0,4167,49.0,Oceania
67,Gabon,GAB,1424906,5500.0,267667,13.0,Africa
68,Georgia,GEO,4661473,2500.0,69700,10.0,Europe
69,Georgia,GEO,4661473,2500.0,69700,10.0,Asia
70,Germany,DEU,82422299,27600.0,357021,518.0,Europe
71,Ghana,GHA,22409572,2200.0,239460,6.0,Africa
72,Gibraltar,GIB,27928,17500.0,7,1.0,Europe
73,Greece,GRC,10688058,20000.0,131940,75.0,Europe
74,Greenland,GRL,56361,20000.0,2166086,60.0,North America
75,Grenada,GRD,89703,5000.0,344,2.0,North America
76,Guadeloupe,GLP,452776,8000.0,1780,7.0,North America
77,Guam,GUM,171019,21000.0,541,2.0,Oceania
78,Guatemala,GTM,12293545,4100.0,108890,11.0,North America
79,Guernsey,GGY,65409,20000.0,78,2.0,Europe
80,Guinea,GIN,9690222,2100.0,245857,8.0,Africa
81,Guinea-Bissau,GNB,1442029,800.0,36120,3.0,Africa
82,Guyana,GUY,767245,4000.0,214970,14.0,South America
83,Haiti,HTI,8308504,1600.0,27750,6.0,North America
84,Honduras,HND,7326496,2600.0,112090,12.0,North America
85,Hong Kong,HKG,6940432,28800.0,1092,8.0,Asia
86,Hungary,HUN,9981334,13900.0,93030,15.0,Europe
87,Iceland,ISL,299388,30900.0,103000,21.0,Europe
88,India,IND,1095351995,2900.0,3287590,176.0,Asia
89,Indonesia,IDN,245452739,3200.0,1919440,178.0,Asia
90,Iran,IRN,68688433,7000.0,1648000,83.0,Asia
91,Iraq,IRQ,26783383,1500.0,437072,16.0,Asia
92,Ireland,IRL,4062235,29600.0,70280,19.0,Europe
93,Isle of Man,IMN,75441,21000.0,572,1.0,Europe
94,Israel,ISR,6352117,19800.0,20770,18.0,Asia
95,Italy,ITA,58133509,26700.0,301230,120.0,Europe
96,Jamaica,JAM,2758124,3900.0,10991,6.0,North America
97,Japan,JPN,127463611,28200.0,377835,164.0,Asia
98,Jersey,JEY,91084,24800.0,116,1.0,Europe
99,Jordan,JOR,5906760,4300.0,92300,5.0,Asia
100,Kazakhstan,KAZ,15233244,6300.0,2717300,29.0,Europe
101,Kazakhstan,KAZ,15233244,6300.0,2717300,29.0,Asia
102,Kenya,KEN,34707817,1000.0,582650,51.0,Africa
103,Kiribati,KIR,105432,800.0,811,18.0,Oceania
104,Kuwait,KWT,2418393,19000.0,17820,3.0,Asia
105,Kyrgyzstan,KGZ,5213898,1600.0,198500,11.0,Asia
106,Laos,LAO,6368481,1700.0,236800,14.0,Asia
107,Latvia,LVA,2274735,10200.0,64589,6.0,Europe
108,Lebanon,LBN,3874050,4800.0,10400,3.0,Asia
109,Lesotho,LSO,2022331,3000.0,30355,3.0,Africa
110,Liberia,LBR,3042004,1000.0,111370,3.0,Africa
111,Libya,LBY,5900754,6400.0,1759540,20.0,Africa
112,Lithuania,LTU,3585906,11400.0,65200,10.0,Europe
113,Luxembourg,LUX,474413,55100.0,2586,1.0,Europe
114,Macau,MAC,453125,19400.0,28,1.0,Asia
115,Macedonia,MKD,2050554,6700.0,25333,2.0,Europe
116,Madagascar,MDG,18595469,800.0,587040,44.0,Africa
117,Malawi,MWI,13013926,600.0,118480,10.0,Africa
118,Malaysia,MYS,24385858,9000.0,329750,44.0,Asia
119,Maldives,MDV,359008,3900.0,300,32.0,Asia
120,Mali,MLI,11716829,900.0,1240000,10.0,Africa
121,Malta,MLT,400214,17700.0,316,4.0,Europe
122,Marshall Islands,MHL,60422,1600.0,11854,30.0,Oceania
123,Martinique,MTQ,436131,14400.0,1100,1.0,North America
124,Mauritania,MRT,3177388,1800.0,1030700,11.0,Africa
125,Mauritius,MUS,1240827,11400.0,2040,2.0,Africa
126,Mayotte,MYT,201234,2600.0,374,1.0,Africa
127,Mexico,MEX,107449525,9000.0,1972550,88.0,North America
128,Moldova,MDA,4466706,1800.0,33843,7.0,Europe
129,Mongolia,MNG,2832224,1800.0,1564116,16.0,Asia
130,Montserrat,MSR,9439,3400.0,102,2.0,North America
131,Morocco,MAR,33241259,4000.0,446550,26.0,Africa
132,Mozambique,MOZ,19686505,1200.0,801590,28.0,Africa
133,Namibia,NAM,2044147,7200.0,825418,19.0,Africa
134,Nauru,NRU,13287,5000.0,21,1.0,Oceania
135,Nepal,NPL,28287147,1400.0,147181,39.0,Asia
136,Netherlands,NLD,16491461,28600.0,41526,66.0,Europe
137,Netherlands Antilles,ANT,221736,11400.0,960,6.0,North America
138,New Caledonia,NCL,219246,15000.0,19060,11.0,Oceania
139,New Zealand,NZL,4076140,21600.0,268680,72.0,Oceania
140,Nicaragua,NIC,5570129,2300.0,129494,13.0,North America
141,Niger,NER,12525094,800.0,1267000,7.0,Africa
142,Nigeria,NGA,131859731,900.0,923768,36.0,Africa
143,Norway,NOR,4610820,37800.0,323802,68.0,Europe
144,Oman,OMN,3102229,13100.0,212460,8.0,Asia
145,Pakistan,PAK,165803560,2100.0,803940,53.0,Asia
146,Palau,PLW,20579,9000.0,458,1.0,Oceania
147,Panama,PAN,3191319,6300.0,78200,27.0,North America
148,Papua New Guinea,PNG,5670544,2200.0,462840,56.0,Oceania
149,Paraguay,PRY,6506464,4700.0,406750,9.0,South America
150,Peru,PER,28302603,5100.0,1285220,45.0,South America
151,Philippines,PHL,89468677,4600.0,300000,73.0,Asia
152,Poland,POL,38536869,11100.0,312685,55.0,Europe
153,Portugal,PRT,10605870,18000.0,92391,35.0,Europe
154,Puerto Rico,PRI,3927188,16800.0,13790,11.0,North America
155,Qatar,QAT,885359,21500.0,11437,3.0,Asia
156,Reunion,REU,787584,5800.0,2517,3.0,Africa
157,Romania,ROU,22303552,7000.0,237500,22.0,Europe
158,Russia,RUS,142893540,8900.0,17075200,276.0,Europe
159,Russia,RUS,142893540,8900.0,17075200,276.0,Asia
160,Rwanda,RWA,8648248,1300.0,26338,3.0,Africa
161,Saint Helena,SHN,7502,2500.0,413,1.0,Africa
162,Saint Lucia,LCA,168458,5400.0,616,2.0,North America
163,Saint Vincent and the Grenadines,VCT,117848,2900.0,389,5.0,North America
164,Samoa,WSM,176908,5600.0,2944,4.0,Oceania
165,Saudi Arabia,SAU,27019731,11800.0,1960582,46.0,Asia
166,Senegal,SEN,11987121,1600.0,196190,11.0,Africa
167,Serbia,SRB,9396411,2200.0,88361,7.0,Europe
168,Seychelles,SYC,81541,7800.0,455,10.0,Africa
169,Sierra Leone,SLE,6005250,500.0,71740,8.0,Africa
170,Singapore,SGP,4492150,23700.0,693,7.0,Asia
171,Slovakia,SVK,5439448,13300.0,48845,8.0,Europe
172,Slovenia,SVN,2010347,19000.0,20273,6.0,Europe
173,Solomon Islands,SLB,552438,1700.0,28450,25.0,Oceania
174,Somalia,SOM,8863338,500.0,637657,13.0,Africa
175,South Africa,ZAF,44187637,10700.0,1219912,102.0,Africa
176,Spain,ESP,40397842,22000.0,504782,84.0,Europe
177,Sri Lanka,LKA,20222240,3700.0,65610,14.0,Asia
178,Sudan,SDN,41236378,1900.0,2505810,20.0,Africa
179,Suriname,SUR,439117,4000.0,163270,22.0,South America
180,Swaziland,SWZ,1136334,4900.0,17363,2.0,Africa
181,Sweden,SWE,9016596,26800.0,449964,158.0,Europe
182,Switzerland,CHE,7523934,32700.0,41290,61.0,Europe
183,Syria,SYR,18881361,3300.0,185180,6.0,Asia
184,Taiwan,TWN,23036087,23400.0,35980,60.0,Asia
185,Tajikistan,TJK,7320815,1000.0,143100,4.0,Asia
186,Tanzania,TZA,37445392,600.0,945087,29.0,Africa
187,Thailand,THA,64631595,7400.0,514000,55.0,Asia
188,Togo,TGO,5548702,1500.0,56785,4.0,Africa
189,Tonga,TON,114689,2200.0,748,6.0,Oceania
190,Tunisia,TUN,10175014,6900.0,163610,13.0,Africa
191,Turkey,TUR,70413958,6700.0,780580,78.0,Europe
192,Turkey,TUR,70413958,6700.0,780580,78.0,Asia
193,Turkmenistan,TKM,5042920,5800.0,488100,6.0,Asia
194,Tuvalu,TUV,11810,1100.0,26,1.0,Oceania
195,Uganda,UGA,28195754,1400.0,236040,14.0,Africa
196,Ukraine,UKR,46710816,5400.0,603700,41.0,Europe
197,United Arab Emirates,ARE,2602713,23200.0,82880,19.0,Asia
198,United Kingdom,GBR,60609153,27700.0,244820,211.0,Europe
199,United States,USA,298444215,37800.0,9631420,2081.0,North America
200,Uruguay,URY,3431932,12800.0,176220,11.0,South America
201,Uzbekistan,UZB,27307134,1700.0,447400,13.0,Asia
202,Vanuatu,VUT,208869,2900.0,12200,29.0,Oceania
203,Venezuela,VEN,25730435,4800.0,912050,59.0,South America
204,Vietnam,VNM,84402966,2500.0,329560,28.0,Asia
205,Virgin Islands,VIR,108605,17200.0,1910,4.0,North America
206,Wallis and Futuna,WLF,16025,3700.0,274,2.0,Oceania
207,West Bank,WBK,2460492,800.0,5860,1.0,
208,Yemen,YEM,21456188,800.0,527970,11.0,Asia
209,Zambia,ZMB,11502010,800.0,752614,14.0,Africa
210,Zimbabwe,ZWE,12236805,1900.0,390580,18.0,Africa
